parcelle_id,culture,avg_risk_index,most_frequent_risk_category
P026,Tournesol,0.17266972318172327,Modéré
P026,sol_nu,0.048972610912536435,Bas
P027,Ble,0.3867119783065911,Modéré
P027,Mais,0.3298426130217649,Modéré
P027,Tournesol,0.23442845925406408,Modéré
P027,sol_nu,-0.13318629785558533,Bas
P028,Ble,-0.9929772279409835,Bas
P028,Mais,-0.637943694918718,Bas
P028,Tournesol,-0.9602743371218022,Très Bas
P028,sol_nu,-1.2184385040693775,Très Bas
P029,Ble,0.34110033167302867,Modéré
P029,Mais,0.5484734260302808,Modéré
P029,Tournesol,0.5321219806206902,Modéré
P029,sol_nu,0.168176539907994,Modéré
P030,Ble,-1.2294997296568175,Très Bas
P030,Mais,-0.975391978974314,Très Bas
P030,Tournesol,-1.0649633102228118,Très Bas
P030,sol_nu,-1.4019760336406728,Très Bas
P031,Ble,-0.5587814227396944,Bas
P031,Mais,-0.7969554984585119,Très Bas
P031,Tournesol,-0.6460864616230444,Bas
P031,sol_nu,-1.1535427887368923,Très Bas
P032,Ble,0.008763405315587315,Bas
P032,Mais,0.23633936356666393,Modéré
P032,Tournesol,-0.05801809889329367,Bas
P032,sol_nu,-0.13238573041960489,Bas
P033,Ble,-0.8039670318201133,Bas
P033,Mais,-0.9865928424516965,Bas
P033,Tournesol,-0.8339395215182376,Bas
P033,sol_nu,-1.1744143490507057,Très Bas
P034,Ble,-0.2389126428348346,Bas
P034,Mais,-0.6826668980685611,Bas
P034,Tournesol,-0.6161271875235895,Bas
P034,sol_nu,-0.8014435688322832,Bas
P035,Ble,-0.07684772918283518,Bas
P035,Mais,0.1975331185143615,Modéré
P035,Tournesol,-0.02177390480877439,Bas
P035,sol_nu,-0.22239356194952103,Bas
P036,Ble,-0.4222933777662705,Bas
P036,Mais,-0.4085279059717523,Bas
P036,Tournesol,-0.7709468306269797,Bas
P036,sol_nu,-0.8816335380149778,Bas
P037,Ble,-0.29828123258219713,Bas
P037,Mais,-0.3144230440762803,Bas
P037,Tournesol,-0.37984192783436205,Bas
P037,sol_nu,-0.8221563874356203,Bas
P038,Ble,0.3744670178323061,Bas
P038,Mais,-0.15171411009170027,Bas
P038,Tournesol,0.24481796990521387,Modéré
P038,sol_nu,-0.6055715371655941,Bas
P039,Ble,0.7541366248388679,Modéré
P039,Mais,0.3190660075135713,Modéré
P039,Tournesol,0.5140888474880232,Modéré
P039,sol_nu,-0.07045286512818046,Bas
P040,Ble,-0.8645447365991022,Bas
P040,Mais,-0.8217103077535219,Très Bas
P040,Tournesol,-0.8835803284206508,Très Bas
P040,sol_nu,-1.1487841374986578,Très Bas
P041,Ble,-0.25298372505947936,Bas
P041,Mais,0.047192303689085786,Modéré
P041,Tournesol,0.06783773375077173,Bas
P041,sol_nu,-0.5332268354653342,Bas
P042,Ble,0.3154847986555286,Modéré
P042,Mais,1.158592329754902,Élevé
P042,Tournesol,0.41183439593382803,Modéré
P042,sol_nu,-0.24653139741347796,Bas
P043,Ble,0.9474566999749903,Modéré
P043,Mais,0.3987818529170214,Modéré
P043,Tournesol,0.6285511060090959,Modéré
P043,sol_nu,0.22369560668509708,Modéré
P044,Ble,-0.17674636992376702,Bas
P044,Mais,0.1007944766968443,Modéré
P044,Tournesol,-0.2031602432777211,Bas
P044,sol_nu,-0.5342770128219314,Bas
P045,Ble,-0.6803581462300915,Bas
P045,Mais,-0.7489249866470288,Bas
P045,Tournesol,-0.602574434762441,Bas
P045,sol_nu,-1.261463360017082,Très Bas
P046,Ble,-0.11736425572904621,Bas
P046,Mais,-0.33415847966317397,Bas
P046,Tournesol,-0.3388752427620943,Bas
P046,sol_nu,-0.5096220669430119,Bas
P047,Ble,0.4255231606916643,Modéré
P047,Mais,0.16077740024895787,Modéré
P047,Tournesol,0.3980494511770485,Modéré
P047,sol_nu,0.0028601716971037305,Bas
P048,Ble,0.42833269065180457,Modéré
P048,Mais,0.34307026122249684,Modéré
P048,Tournesol,0.49116322806949225,Modéré
P048,sol_nu,0.05712343476677105,Modéré
P049,Ble,0.4269862219169048,Modéré
P049,Mais,0.2546627684010089,Modéré
P049,Tournesol,-0.014683271599740247,Bas
P049,sol_nu,-0.17807194534634205,Bas
P050,Ble,-0.11904058475162578,Bas
P050,Mais,-0.4757662334142412,Bas
P050,Tournesol,-0.12787875062942503,Bas
P050,sol_nu,-0.6996552551763284,Bas
